-21474232,-9092.8925,�����
-21473978,1923.8070,������
-21473876,6695.4246,ϯ����
-21473655,-7645.1581,������
-21472717,-9746.0724,���ж
-21472549,-1746.7612,��ֿ��
-21472354,5104.1838,������
-21470754,-1224.7699,�����
-21470746,2553.0493,������
-21470446,6121.4747,ۢ��Ҫ
-21470245,-6525.0500,������
-21470123,-8908.2044,���ܴ
-21469856,8170.4475,��Ҿ��
-21469501,459.8043,�����
-21468791,-7313.5256,�ﹾ��
-21468248,9872.2350,���ΰ�
-21468163,3680.4495,������
-21467587,-5979.1168,�ʶ���
-21467023,7601.3249,֣����
-21466581,-4821.4429,���۶�
-21466448,8191.0556,����
-21466155,-9201.7472,�����
-21465196,4991.5312,����
-21464765,-6232.6764,۪�ӿ�
-21464518,-5771.1977,�ֱ��
-21464269,-3280.2870,�ѳ���
-21463370,-995.3841,������
-21462212,-132.7570,������
-21462209,-2154.5290,��Կ��
-21461980,8236.1309,�̽���
-21461283,8007.3635,������
-21460984,2556.8883,��Թ��
-21460475,-9227.3582,٦ɪϱ
-21460353,-309.1283,���ڲ�
-21460339,-6510.3693,������
-21460220,9939.9451,�����
-21459198,-1626.8432,��š��
-21458258,-3146.9634,���ף
-21458174,-3893.5894,ð��ʧ
-21458146,-5796.3548,��Ͷ��
-21458005,-3701.0192,������
-21457867,-9500.3075,����
-21457712,-1946.9421,��Ӳ��
-21456789,-2970.2140,֣���
-21456721,-611.6759,������
-21456449,-302.6182,۳����
-21456118,4389.0611,�����
-21455166,9387.0664,��о
-21453422,-2010.1409,������
-21453187,8353.4537,���ü�
-21452072,-9261.0816,�����
-21451924,5812.4429,������
-21451804,3419.4874,����ѵ
-21451718,-3116.4079,���ٱ�
-21451196,8857.3243,���޴�
-21450999,-3398.9913,����
-21450984,9911.3643,����˱
-21450946,-5109.2264,�����
-21450756,33.4345,ͯ�ⱱ
-21450578,-7496.6988,������
-21450486,-9267.2634,�����
-21450070,-7532.3101,������
-21448696,1414.3329,����޷
-21448577,1445.6917,��ߵ�
-21448514,4025.7678,������
-21447817,-8370.4817,���ִ�
-21447254,-474.8290,�����
-21447195,-4372.1350,٦ٳ��
-21446184,4525.0830,����ǫ
-21444865,-7732.7757,������
-21444611,1598.3071,���շ�
-21444508,-3075.1202,������
-21444338,4498.0191,��⡺�
-21443784,9106.2196,��Ӧ��
-21443547,-389.2353,������
-21442892,3402.7484,��ݲ��
-21442425,1651.1873,����
-21441811,-4591.9623,����ŷ
-21441601,-3068.1635,������
-21441228,326.2873,κ����
-21441193,2622.9709,ղ����
-21441073,-5157.0910,ŷ���
-21440680,9555.9936,�����
-21440329,3996.2794,���շ
-21439939,-8696.9528,������
-21439075,-9274.6410,�����
-21438843,2954.9216,�����
-21438480,8530.9681,������
-21438191,5784.5969,�ͱ���
-21437303,-755.0362,�����
-21437176,-5508.6392,�����
-21437167,7403.4482,ԭ����
-21437139,2077.4316,������
-21436936,2637.4719,Σ����
-21436836,-3615.9253,�����
-21436080,9358.0816,������
-21435875,7208.5424,ɣݮ��
-21435357,9694.0773,��Ե��
-21435337,28.2637,�ͺ���
-21435050,9099.3501,������
-21434778,-7610.3025,�����
-21434738,-5.3099,����
-21434324,-5268.5121,��ƶ
-21434025,-5949.4774,��̯��
-21433923,-9170.1360,�ֻ���
-21433766,-7848.4364,������
-21432851,-1859.0398,����Ʃ
-21432279,2622.0360,���˻�
-21430174,-9834.0991,����¿
-21429634,896.8615,�Ƶ���
-21429511,-2745.3298,������
-21429500,7680.0849,������
-21429229,3283.4321,����
-21429128,8192.3480,������
-21428421,-6253.6421,�Ӻ���
-21428175,2589.4196,�����
-21428147,-4390.7601,�̺���
-21427638,-1262.4250,�޳���
-21427160,-3727.4655,�����
-21426855,-2437.5177,������
-21426803,8308.2081,��Ƶ��
-21426511,1928.4281,������
-21426400,3097.9575,������
-21425665,-57.8674,���ɵ�
-21425126,-9650.1164,������
-21424761,1035.0749,�޳Ͷ�
-21424717,6490.3007,��ӳ�
-21424317,-3316.5445,������
-21423906,-8874.4141,������
-21422713,-4551.7430,������
-21422357,-4954.0815,��ߵ��
-21422136,-1028.9736,��ǵ��
-21422015,-2456.9208,�����
-21421219,-7027.0025,������
-21420813,-3221.6332,������
-21420320,831.7081,������
-21420099,-3450.0220,���ʽ�
-21420077,-5656.0299,���߿�
-21419044,5209.4273,������
-21419011,-5480.9978,��֪��
-21418993,8362.4676,չ����
-21418964,9202.4701,��ޥ�
-21418818,8389.3356,������
-21418791,-7691.6426,���߳�
-21418512,-5239.1300,��ʫ��
-21417745,2958.9088,��ѿ��
-21417660,-8338.5149,ݷ����
-21417531,-8411.1842,������
-21417363,2530.7933,��䮿�
-21417231,6227.5587,ӡ���
-21417101,-4871.5431,������
-21417091,-8087.8526,�ͼմ�
-21416806,9392.7114,�����
-21416784,-5685.2301,����
-21415059,-7805.6535,������
-21414709,-7891.2958,���鰫
-21414251,5407.0316,ۢ����
-21414208,-3909.7099,������
-21413138,2160.6869,������
-21413055,7936.0981,�����
-21410492,7278.4160,�����
-21410289,7195.9059,�Gױ��
-21410095,-3817.2883,��ӡ��
-21409957,-9747.2591,�Ҹ���
-21409518,7467.7202,������
-21408718,2001.2400,ť�ͼ�
-21408399,247.1754,�����
-21407866,-3598.2475,������
-21407782,-2375.6799,������
-21407241,-9250.7474,��ר��
-21406934,5212.7243,¦����
-21406932,5980.4359,֧����
-21406266,-3534.6630,Ҷ����
-21404847,9699.3627,����
-21401891,7242.4806,�����
-21401709,-6262.0045,��ĺ��
-21401620,7223.3249,������
-21401562,1867.6479,����ʫ
-21400906,8718.5433,۪����
-21400679,-2728.5719,����
-21400035,404.9071,˧��ѽ
-21399914,9327.7005,ť�
-21399420,100.1988,�����
-21399165,5934.2200,�̰���
-21398323,-996.1223,�ر���
-21397824,619.2644,�C��ح
-21397428,-8037.9996,�׷���
